sensor_id,location,status
SENSOR_005,Lake E,❌ Unsafe (pH too low)
SENSOR_017,Lake Q,❌ Unsafe (turbidity too high)
SENSOR_010,Lake J,❌ Unsafe (turbidity too high)
SENSOR_009,Lake I,❌ Unsafe (turbidity too high)
SENSOR_001,Lake A,❌ Unsafe (turbidity too high)
SENSOR_013,Lake M,❌ Unsafe (turbidity too high)
SENSOR_018,Lake R,❌ Unsafe (turbidity too high)
SENSOR_019,Lake S,❌ Unsafe (turbidity too high)
SENSOR_003,Lake C,❌ Unsafe (turbidity too high)
SENSOR_016,Lake P,❌ Unsafe (turbidity too high)
SENSOR_005,Lake E,❌ Unsafe (turbidity too high)
SENSOR_008,Lake H,❌ Unsafe (turbidity too high)
SENSOR_007,Lake G,❌ Unsafe (turbidity too high)
SENSOR_018,Lake R,❌ Unsafe (turbidity too high)
SENSOR_017,Lake Q,❌ Unsafe (turbidity too high)
SENSOR_006,Lake F,❌ Unsafe (turbidity too high)
SENSOR_003,Lake C,❌ Unsafe (turbidity too high)
SENSOR_013,Lake M,❌ Unsafe (turbidity too high)
SENSOR_002,Lake B,❌ Unsafe (turbidity too high)
SENSOR_019,Lake S,❌ Unsafe (turbidity too high)
SENSOR_010,Lake J,❌ Unsafe (turbidity too high)
SENSOR_004,Lake D,❌ Unsafe (turbidity too high)
SENSOR_005,Lake E,❌ Unsafe (turbidity too high)
SENSOR_002,Lake B,❌ Unsafe (turbidity too high)
SENSOR_002,Lake B,❌ Unsafe (turbidity too high)
SENSOR_007,Lake G,❌ Unsafe (turbidity too high)
SENSOR_006,Lake F,❌ Unsafe (turbidity too high)
SENSOR_010,Lake J,❌ Unsafe (turbidity too high)
SENSOR_016,Lake P,❌ Unsafe (turbidity too high)
SENSOR_005,Lake E,❌ Unsafe (turbidity too high)
SENSOR_016,Lake P,❌ Unsafe (turbidity too high)
SENSOR_012,Lake L,❌ Unsafe (pH too low)
SENSOR_005,Lake E,❌ Unsafe (turbidity too high)
SENSOR_008,Lake H,❌ Unsafe (turbidity too high)
SENSOR_019,Lake S,❌ Unsafe (pH too low)
SENSOR_002,Lake B,❌ Unsafe (turbidity too high)
SENSOR_012,Lake L,❌ Unsafe (turbidity too high)
